2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 441 
 - Ignored because not a concrete top-level class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/dao/DaemonAccessMapper.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 441 
 - Ignored because not a concrete top-level class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/dao/RemoteLogMapper.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/logic/DaemonAccessProviderImpl.class]
2026-03-27 16:10:17 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/logic/RemoteLogProviderImpl.class]
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'kr.co.kevit.localcsms.adminweb.AdminWebApplication#MapperScannerRegistrar#0'
2026-03-27 16:10:18 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-03-27 16:10:18 [main] DEBUG org.apache.ibatis.logging.LogFactory setImplementation 112 
 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/MenuMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/RoleAuthorityMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/authority-entity-0.0.1.jar!/kr/co/kevit/localcsms/authority/entity/dao/UserMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/organization-entity-0.0.1.jar!/kr/co/kevit/localcsms/organization/entity/dao/CompanyMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/organization-entity-0.0.1.jar!/kr/co/kevit/localcsms/organization/entity/dao/EmployeeMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/customer-entity-0.0.1.jar!/kr/co/kevit/localcsms/customer/entity/dao/CustomerCardMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/customer-entity-0.0.1.jar!/kr/co/kevit/localcsms/customer/entity/dao/CustomerMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/customer-entity-0.0.1.jar!/kr/co/kevit/localcsms/customer/entity/dao/CustomerMgtMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/AccessLogMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/CarModelMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/CodeMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/CodeValMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/CryptoKeyMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/FileManagementMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/FileStorageMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/common-entity-0.0.1.jar!/kr/co/kevit/localcsms/common/entity/dao/SequenceMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/BreakdownInfoMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/BreakdownMgtInfoMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/BreakdownRepairInfoMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/ChargePointMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/ChargerStatusHisMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/ChargerStatusMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/ChargingProfileMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/ChargingStationMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/CsConfigurationMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/CsLocalCustomerMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/CsVariableMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/charger-entity-0.0.1.jar!/kr/co/kevit/localcsms/charger/entity/dao/DisplayMessageMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/product-entity-0.0.1.jar!/kr/co/kevit/localcsms/product/entity/dao/ProductMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/product-entity-0.0.1.jar!/kr/co/kevit/localcsms/product/entity/dao/ProductPriceMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/recharging-entity-0.0.1.jar!/kr/co/kevit/localcsms/recharger/entity/dao/ChargingScheduleMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/recharging-entity-0.0.1.jar!/kr/co/kevit/localcsms/recharger/entity/dao/OcppLogMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/recharging-entity-0.0.1.jar!/kr/co/kevit/localcsms/recharger/entity/dao/RechargingMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/recharging-entity-0.0.1.jar!/kr/co/kevit/localcsms/recharger/entity/dao/ReservationMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/certificate-entity-0.0.1.jar!/kr/co/kevit/localcsms/certificate/entity/dao/CsCertCrlMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/certificate-entity-0.0.1.jar!/kr/co/kevit/localcsms/certificate/entity/dao/CsCertMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/certificate-entity-0.0.1.jar!/kr/co/kevit/localcsms/certificate/entity/dao/CustomerCertMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/dao/DaemonAccessMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner scanCandidateComponents 435 
 - Identified candidate component class: URL [jar:file:/C:/Users/KEVIT/git/local-csms/localcsms/web/admin-web/target/evAdmin.jar!/BOOT-INF/lib/system-entity-0.0.1.jar!/kr/co/kevit/localcsms/system/entity/dao/RemoteLogMapper.class]
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'menuMapper' and 'kr.co.kevit.localcsms.authority.entity.dao.MenuMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'menuMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'roleAuthorityMapper' and 'kr.co.kevit.localcsms.authority.entity.dao.RoleAuthorityMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'roleAuthorityMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'userMapper' and 'kr.co.kevit.localcsms.authority.entity.dao.UserMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'companyMapper' and 'kr.co.kevit.localcsms.organization.entity.dao.CompanyMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'companyMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'employeeMapper' and 'kr.co.kevit.localcsms.organization.entity.dao.EmployeeMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'employeeMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'customerCardMapper' and 'kr.co.kevit.localcsms.customer.entity.dao.CustomerCardMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'customerCardMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'customerMapper' and 'kr.co.kevit.localcsms.customer.entity.dao.CustomerMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'customerMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'customerMgtMapper' and 'kr.co.kevit.localcsms.customer.entity.dao.CustomerMgtMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'customerMgtMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'accessLogMapper' and 'kr.co.kevit.localcsms.common.entity.dao.AccessLogMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'accessLogMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'carModelMapper' and 'kr.co.kevit.localcsms.common.entity.dao.CarModelMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'carModelMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'codeMapper' and 'kr.co.kevit.localcsms.common.entity.dao.CodeMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'codeMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'codeValMapper' and 'kr.co.kevit.localcsms.common.entity.dao.CodeValMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'codeValMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'cryptoKeyMapper' and 'kr.co.kevit.localcsms.common.entity.dao.CryptoKeyMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'cryptoKeyMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'fileManagementMapper' and 'kr.co.kevit.localcsms.common.entity.dao.FileManagementMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'fileManagementMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'fileStorageMapper' and 'kr.co.kevit.localcsms.common.entity.dao.FileStorageMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'fileStorageMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'sequenceMapper' and 'kr.co.kevit.localcsms.common.entity.dao.SequenceMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'sequenceMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'breakdownInfoMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.BreakdownInfoMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'breakdownInfoMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'breakdownMgtInfoMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.BreakdownMgtInfoMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'breakdownMgtInfoMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'breakdownRepairInfoMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.BreakdownRepairInfoMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'breakdownRepairInfoMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargePointMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.ChargePointMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargePointMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargerStatusHisMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.ChargerStatusHisMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargerStatusHisMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargerStatusMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.ChargerStatusMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargerStatusMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargingProfileMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.ChargingProfileMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargingProfileMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'chargingStationMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.ChargingStationMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'chargingStationMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'csConfigurationMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.CsConfigurationMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'csConfigurationMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'csLocalCustomerMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.CsLocalCustomerMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'csLocalCustomerMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'csVariableMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.CsVariableMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'csVariableMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'displayMessageMapper' and 'kr.co.kevit.localcsms.charger.entity.dao.DisplayMessageMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'displayMessageMapper'.
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Creating MapperFactoryBean with name 'productMapper' and 'kr.co.kevit.localcsms.product.entity.dao.ProductMapper' mapperInterface
2026-03-27 16:10:18 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner debug 49 
 - Enabling autowire by type for MapperFactoryBean with name 'productMapper'.
